Obs,Battery,Time
49,1,1359
63,1,1366
64,1,1388
76,1,1388
118,2,1397
127,2,1397
118,2,1397
81,1,1388
59,1,1390
50,1,1349
93,2,1395
49,1,1359
88,2,1395
84,1,1388
47,1,1362
94,2,1395
111,2,1397
95,2,1397
45,1,1318
77,1,1388
52,1,1353
45,1,1318
116,2,1397
71,1,1388
68,1,1388
114,2,1397
79,1,1388
43,1,1325
47,1,1362
106,2,1397
49,1,1359
49,1,1359
98,2,1397
78,1,1388
80,1,1388
49,1,1359
67,1,1388
112,2,1397
50,1,1349
67,1,1388
54,1,1388
100,2,1395
128,2,1397
61,1,1393
75,1,1388
53,1,1339
110,2,1397
48,1,1322
111,2,1397
53,1,1339
110,2,1397
74,1,1388
96,2,1397
122,2,1397
52,1,1353
105,2,1397
56,1,1343
65,1,1397
110,2,1397
94,2,1395
51,1,1369
56,1,1343
103,2,1397
66,1,1388
68,1,1388
91,2,1395
73,1,1388
129,2,1397
61,1,1393
94,2,1395
78,1,1388
89,2,1395
113,2,1397
43,1,1325
101,2,1397
119,2,1397
78,1,1388
120,2,1397
113,2,1397
47,1,1362
125,2,1397
86,1,1388
86,1,1388
60,1,1356
102,2,1397
90,2,1395
96,2,1397
69,1,1386
57,1,1373
116,2,1397
58,1,1379
94,2,1395
127,2,1397
89,2,1395
113,2,1397
99,2,1397
110,2,1397
46,1,1336
91,2,1395
53,1,1339
102,2,1397
122,2,1397
91,2,1395
93,2,1395
87,2,1395
100,2,1395
94,2,1395
49,1,1359
56,1,1343
128,2,1397
129,2,1397
68,1,1388
111,2,1397
102,2,1397
77,1,1388
77,1,1388
120,2,1397
114,2,1397
66,1,1388
58,1,1379
126,2,1397
115,2,1397
73,1,1388
116,2,1397
43,1,1325
61,1,1393
122,2,1397
47,1,1362
118,2,1397
100,2,1395
62,1,1376
43,1,1325
49,1,1359
109,2,1397
45,1,1318
110,2,1397
77,1,1388
111,2,1397
45,1,1318
74,1,1388
61,1,1393
127,2,1397
92,2,1395
81,1,1388
112,2,1397
57,1,1373
60,1,1356
73,1,1388
82,1,1397
51,1,1369
95,2,1397
51,1,1369
126,2,1397
93,2,1395
57,1,1373
88,2,1395
47,1,1362
58,1,1379
45,1,1318
78,1,1388
104,2,1397
81,1,1388
84,1,1388
76,1,1388
110,2,1397
126,2,1397
81,1,1388
67,1,1388
99,2,1397
108,2,1397
94,2,1395
74,1,1388
87,2,1395
55,1,1383
66,1,1388
58,1,1379
120,2,1397
91,2,1395
72,1,1388
67,1,1388
108,2,1397
91,2,1395
92,2,1395
98,2,1397
126,2,1397
109,2,1397
109,2,1397
56,1,1343
74,1,1388
122,2,1397
86,1,1388
45,1,1318
82,1,1397
45,1,1318
44,1,1301
118,2,1397
126,2,1397
120,2,1397
117,2,1397
53,1,1339
62,1,1376
103,2,1397
99,2,1397
50,1,1349
94,2,1395
125,2,1397
54,1,1388
88,2,1395
124,2,1397
81,1,1388
77,1,1388
74,1,1388
92,2,1395
52,1,1353
100,2,1395
112,2,1397
56,1,1343
86,1,1388
55,1,1383
102,2,1397
84,1,1388
61,1,1393
105,2,1397
72,1,1388
89,2,1395
94,2,1395
109,2,1397
46,1,1336
97,2,1397
57,1,1373
104,2,1397
66,1,1388
49,1,1359
105,2,1397
108,2,1397
57,1,1373
61,1,1393
54,1,1388
70,1,1388
100,2,1395
82,1,1397
62,1,1376
47,1,1362
116,2,1397
83,1,1388
46,1,1336
71,1,1388
73,1,1388
63,1,1366
61,1,1393
68,1,1388
69,1,1386
120,2,1397
109,2,1397
52,1,1353
109,2,1397
79,1,1388
62,1,1376
43,1,1325
45,1,1318
64,1,1388
62,1,1376
69,1,1386
122,2,1397
124,2,1397
85,1,1388
57,1,1373
59,1,1390
59,1,1390
86,1,1388
50,1,1349
112,2,1397
92,2,1395
127,2,1397
119,2,1397
104,2,1397
53,1,1339
57,1,1373
72,1,1388
129,2,1397
122,2,1397
89,2,1395
64,1,1388
123,2,1397
108,2,1397
121,2,1397
99,2,1397
44,1,1301
51,1,1369
125,2,1397
120,2,1397
82,1,1397
111,2,1397
60,1,1356
70,1,1388
89,2,1395
58,1,1379
89,2,1395
73,1,1388
87,2,1395
111,2,1397
81,1,1388
67,1,1388
124,2,1397
45,1,1318
116,2,1397
81,1,1388
97,2,1397
110,2,1397
67,1,1388
53,1,1339
120,2,1397
78,1,1388
108,2,1397
52,1,1353
72,1,1388
90,2,1395
70,1,1388
81,1,1388
78,1,1388
85,1,1388
81,1,1388
66,1,1388
99,2,1397
63,1,1366
113,2,1397
113,2,1397
94,2,1395
90,2,1395
47,1,1362
80,1,1388
98,2,1397
43,1,1325
118,2,1397
51,1,1369
51,1,1369
110,2,1397
45,1,1318
72,1,1388
111,2,1397
52,1,1353
73,1,1388
71,1,1388
103,2,1397
73,1,1388
78,1,1388
69,1,1386
126,2,1397
103,2,1397
120,2,1397
124,2,1397
107,2,1397
115,2,1397
112,2,1397
120,2,1397
115,2,1397
75,1,1388
118,2,1397
112,2,1397
58,1,1379
57,1,1373
125,2,1397
81,1,1388
49,1,1359
128,2,1397
44,1,1301
86,1,1388
80,1,1388
76,1,1388
107,2,1397
67,1,1388
100,2,1395
110,2,1397
105,2,1397
128,2,1397
90,2,1395
100,2,1395
66,1,1388
77,1,1388
91,2,1395
128,2,1397
126,2,1397
61,1,1393
77,1,1388
118,2,1397
103,2,1397
72,1,1388
103,2,1397
56,1,1343
120,2,1397
120,2,1397
55,1,1383
46,1,1336
73,1,1388
75,1,1388
96,2,1397
87,2,1395
72,1,1388
71,1,1388
92,2,1395
47,1,1362
77,1,1388
65,1,1397
57,1,1373
48,1,1322
47,1,1362
127,2,1397
112,2,1397
45,1,1318
90,2,1395
44,1,1301
110,2,1397
108,2,1397
43,1,1325
114,2,1397
117,2,1397
79,1,1388
98,2,1397
79,1,1388
71,1,1388
109,2,1397
104,2,1397
122,2,1397
96,2,1397
47,1,1362
107,2,1397
121,2,1397
104,2,1397
93,2,1395
92,2,1395
74,1,1388
91,2,1395
121,2,1397
66,1,1388
114,2,1397
101,2,1397
121,2,1397
68,1,1388
76,1,1388
121,2,1397
110,2,1397
90,2,1395
96,2,1397
123,2,1397
69,1,1386
74,1,1388
126,2,1397
79,1,1388
92,2,1395
112,2,1397
84,1,1388
118,2,1397
104,2,1397
54,1,1388
99,2,1397
112,2,1397
63,1,1366
118,2,1397
84,1,1388
71,1,1388
129,2,1397
109,2,1397
83,1,1388
65,1,1397
76,1,1388
68,1,1388
109,2,1397
80,1,1388
100,2,1395
64,1,1388
68,1,1388
123,2,1397
55,1,1383
84,1,1388
112,2,1397
72,1,1388
90,2,1395
47,1,1362
102,2,1397
88,2,1395
76,1,1388
61,1,1393
47,1,1362
72,1,1388
88,2,1395
74,1,1388
129,2,1397
47,1,1362
49,1,1359
101,2,1397
57,1,1373
93,2,1395
50,1,1349
100,2,1395
74,1,1388
63,1,1366
122,2,1397
45,1,1318
81,1,1388
127,2,1397
77,1,1388
123,2,1397
51,1,1369
70,1,1388
88,2,1395
49,1,1359
116,2,1397
79,1,1388
128,2,1397
84,1,1388
121,2,1397
44,1,1301
59,1,1390
76,1,1388
69,1,1386
88,2,1395
106,2,1397
125,2,1397
86,1,1388
54,1,1388
95,2,1397
129,2,1397
51,1,1369
120,2,1397
72,1,1388
84,1,1388
58,1,1379
73,1,1388
58,1,1379
99,2,1397
63,1,1366
121,2,1397
72,1,1388
123,2,1397
86,1,1388
92,2,1395
107,2,1397
61,1,1393
69,1,1386
118,2,1397
60,1,1356
117,2,1397
125,2,1397
66,1,1388
116,2,1397
55,1,1383
108,2,1397
81,1,1388
126,2,1397
98,2,1397
57,1,1373
78,1,1388
128,2,1397
55,1,1383
120,2,1397
60,1,1356
96,2,1397
111,2,1397
106,2,1397
108,2,1397
88,2,1395
97,2,1397
82,1,1397
65,1,1397
48,1,1322
80,1,1388
110,2,1397
54,1,1388
128,2,1397
113,2,1397
128,2,1397
46,1,1336
92,2,1395
77,1,1388
82,1,1397
78,1,1388
92,2,1395
65,1,1397
119,2,1397
129,2,1397
123,2,1397
128,2,1397
100,2,1395
69,1,1386
118,2,1397
101,2,1397
85,1,1388
97,2,1397
103,2,1397
101,2,1397
119,2,1397
102,2,1397
129,2,1397
64,1,1388
84,1,1388
44,1,1301
64,1,1388
71,1,1388
101,2,1397
108,2,1397
72,1,1388
67,1,1388
107,2,1397
97,2,1397
98,2,1397
61,1,1393
121,2,1397
94,2,1395
57,1,1373
102,2,1397
52,1,1353
88,2,1395
124,2,1397
55,1,1383
94,2,1395
119,2,1397
58,1,1379
83,1,1388
55,1,1383
51,1,1369
68,1,1388
64,1,1388
105,2,1397
89,2,1395
69,1,1386
60,1,1356
122,2,1397
45,1,1318
94,2,1395
56,1,1343
93,2,1395
82,1,1397
85,1,1388
88,2,1395
76,1,1388
123,2,1397
80,1,1388
64,1,1388
119,2,1397
58,1,1379
50,1,1349
63,1,1366
117,2,1397
115,2,1397
74,1,1388
59,1,1390
109,2,1397
81,1,1388
84,1,1388
128,2,1397
50,1,1349
51,1,1369
98,2,1397
60,1,1356
65,1,1397
70,1,1388
118,2,1397
47,1,1362
60,1,1356
92,2,1395
46,1,1336
44,1,1301
60,1,1356
72,1,1388
67,1,1388
59,1,1390
60,1,1356
63,1,1366
78,1,1388
118,2,1397
66,1,1388
108,2,1397
72,1,1388
126,2,1397
97,2,1397
116,2,1397
53,1,1339
91,2,1395
110,2,1397
65,1,1397
86,1,1388
93,2,1395
85,1,1388
95,2,1397
44,1,1301
76,1,1388
76,1,1388
48,1,1322
68,1,1388
109,2,1397
112,2,1397
60,1,1356
122,2,1397
51,1,1369
120,2,1397
87,2,1395
54,1,1388
72,1,1388
61,1,1393
115,2,1397
83,1,1388
72,1,1388
55,1,1383
118,2,1397
47,1,1362
96,2,1397
111,2,1397
93,2,1395
88,2,1395
78,1,1388
106,2,1397
119,2,1397
52,1,1353
71,1,1388
74,1,1388
65,1,1397
53,1,1339
93,2,1395
60,1,1356
93,2,1395
94,2,1395
128,2,1397
61,1,1393
64,1,1388
56,1,1343
111,2,1397
51,1,1369
82,1,1397
49,1,1359
124,2,1397
59,1,1390
105,2,1397
126,2,1397
107,2,1397
65,1,1397
96,2,1397
54,1,1388
58,1,1379
49,1,1359
66,1,1388
81,1,1388
104,2,1397
73,1,1388
56,1,1343
95,2,1397
120,2,1397
76,1,1388
51,1,1369
113,2,1397
53,1,1339
109,2,1397
53,1,1339
117,2,1397
89,2,1395
94,2,1395
118,2,1397
118,2,1397
48,1,1322
83,1,1388
72,1,1388
114,2,1397
89,2,1395
81,1,1388
47,1,1362
64,1,1388
77,1,1388
52,1,1353
79,1,1388
63,1,1366
116,2,1397
62,1,1376
108,2,1397
105,2,1397
51,1,1369
84,1,1388
54,1,1388
65,1,1397
62,1,1376
59,1,1390
44,1,1301
124,2,1397
53,1,1339
78,1,1388
111,2,1397
52,1,1353
72,1,1388
72,1,1388
110,2,1397
89,2,1395
111,2,1397
112,2,1397
62,1,1376
83,1,1388
71,1,1388
90,2,1395
127,2,1397
55,1,1383
74,1,1388
111,2,1397
94,2,1395
89,2,1395
119,2,1397
109,2,1397
82,1,1397
124,2,1397
91,2,1395
92,2,1395
52,1,1353
76,1,1388
128,2,1397
62,1,1376
62,1,1376
67,1,1388
53,1,1339
58,1,1379
67,1,1388
99,2,1397
126,2,1397
49,1,1359
46,1,1336
46,1,1336
79,1,1388
64,1,1388
52,1,1353
117,2,1397
56,1,1343
90,2,1395
87,2,1395
70,1,1388
102,2,1397
108,2,1397
125,2,1397
74,1,1388
73,1,1388
82,1,1397
101,2,1397
89,2,1395
43,1,1325
117,2,1397
91,2,1395
121,2,1397
125,2,1397
121,2,1397
103,2,1397
115,2,1397
83,1,1388
97,2,1397
81,1,1388
127,2,1397
67,1,1388
128,2,1397
102,2,1397
121,2,1397
101,2,1397
78,1,1388
124,2,1397
55,1,1383
44,1,1301
93,2,1395
87,2,1395
68,1,1388
67,1,1388
95,2,1397
76,1,1388
68,1,1388
76,1,1388
114,2,1397
63,1,1366
128,2,1397
96,2,1397
115,2,1397
63,1,1366
110,2,1397
48,1,1322
87,2,1395
117,2,1397
128,2,1397
77,1,1388
83,1,1388
79,1,1388
122,2,1397
84,1,1388
124,2,1397
53,1,1339
92,2,1395
106,2,1397
43,1,1325
97,2,1397
75,1,1388
50,1,1349
101,2,1397
95,2,1397
51,1,1369
77,1,1388
51,1,1369
112,2,1397
114,2,1397
78,1,1388
43,1,1325
95,2,1397
94,2,1395
122,2,1397
77,1,1388
126,2,1397
65,1,1397
55,1,1383
88,2,1395
82,1,1397
88,2,1395
50,1,1349
94,2,1395
102,2,1397
90,2,1395
96,2,1397
68,1,1388
67,1,1388
95,2,1397
57,1,1373
122,2,1397
129,2,1397
108,2,1397
85,1,1388
124,2,1397
96,2,1397
77,1,1388
60,1,1356
105,2,1397
124,2,1397
103,2,1397
120,2,1397
62,1,1376
90,2,1395
61,1,1393
89,2,1395
127,2,1397
112,2,1397
60,1,1356
77,1,1388
115,2,1397
81,1,1388
77,1,1388
45,1,1318
54,1,1388
101,2,1397
48,1,1322
129,2,1397
52,1,1353
97,2,1397
45,1,1318
48,1,1322
59,1,1390
112,2,1397
115,2,1397
106,2,1397
67,1,1388
98,2,1397
126,2,1397
89,2,1395
80,1,1388
105,2,1397
58,1,1379
70,1,1388
76,1,1388
47,1,1362
67,1,1388
105,2,1397
71,1,1388
95,2,1397
88,2,1395
117,2,1397
89,2,1395
52,1,1353
110,2,1397
48,1,1322
104,2,1397
47,1,1362
110,2,1397
111,2,1397
91,2,1395
117,2,1397
61,1,1393
63,1,1366
101,2,1397
81,1,1388
100,2,1395
49,1,1359
72,1,1388
113,2,1397
73,1,1388
47,1,1362
118,2,1397
91,2,1395
122,2,1397
109,2,1397
90,2,1395
84,1,1388
73,1,1388
92,2,1395
125,2,1397
65,1,1397
52,1,1353
65,1,1397
58,1,1379
89,2,1395
112,2,1397
84,1,1388
58,1,1379
77,1,1388
113,2,1397
124,2,1397
58,1,1379
73,1,1388
104,2,1397
126,2,1397
80,1,1388
54,1,1388
113,2,1397
113,2,1397
122,2,1397
104,2,1397
82,1,1397
50,1,1349
106,2,1397
124,2,1397
46,1,1336
52,1,1353
77,1,1388
56,1,1343
52,1,1353
67,1,1388
93,2,1395
55,1,1383
86,1,1388
74,1,1388
78,1,1388
67,1,1388
80,1,1388
83,1,1388
115,2,1397
74,1,1388
81,1,1388
43,1,1325
127,2,1397
72,1,1388
45,1,1318
74,1,1388
98,2,1397
67,1,1388
128,2,1397
50,1,1349
54,1,1388
65,1,1397
61,1,1393
125,2,1397
73,1,1388
78,1,1388
89,2,1395
66,1,1388
78,1,1388
80,1,1388
71,1,1388
43,1,1325
127,2,1397
52,1,1353
90,2,1395
118,2,1397
118,2,1397
96,2,1397
43,1,1325
71,1,1388
118,2,1397
87,2,1395
121,2,1397
128,2,1397
70,1,1388
44,1,1301
78,1,1388
110,2,1397
125,2,1397
106,2,1397
87,2,1395
106,2,1397
116,2,1397
114,2,1397
105,2,1397
81,1,1388
81,1,1388
115,2,1397
76,1,1388
101,2,1397
49,1,1359
115,2,1397
44,1,1301
52,1,1353
85,1,1388
102,2,1397
95,2,1397
121,2,1397
69,1,1386
90,2,1395
107,2,1397
56,1,1343
102,2,1397
119,2,1397
74,1,1388
45,1,1318
88,2,1395
52,1,1353
121,2,1397
62,1,1376
97,2,1397
74,1,1388
111,2,1397
125,2,1397
102,2,1397
43,1,1325
126,2,1397
86,1,1388
90,2,1395
48,1,1322
57,1,1373
108,2,1397
71,1,1388
96,2,1397
94,2,1395
47,1,1362
77,1,1388
70,1,1388
80,1,1388
74,1,1388
107,2,1397
125,2,1397
62,1,1376
114,2,1397
45,1,1318
125,2,1397
128,2,1397
113,2,1397
101,2,1397
68,1,1388
117,2,1397
116,2,1397
75,1,1388
118,2,1397
89,2,1395
93,2,1395
44,1,1301
122,2,1397
98,2,1397
91,2,1395
102,2,1397
124,2,1397
58,1,1379
81,1,1388
68,1,1388
82,1,1397
122,2,1397
110,2,1397
102,2,1397
97,2,1397
77,1,1388
47,1,1362
99,2,1397
62,1,1376
50,1,1349
54,1,1388
119,2,1397
99,2,1397
45,1,1318
54,1,1388
56,1,1343
84,1,1388
108,2,1397
116,2,1397
119,2,1397
43,1,1325
46,1,1336
61,1,1393
106,2,1397
112,2,1397
98,2,1397
56,1,1343
85,1,1388
108,2,1397
66,1,1388
109,2,1397
60,1,1356
75,1,1388
91,2,1395
82,1,1397
120,2,1397
94,2,1395
48,1,1322
54,1,1388
55,1,1383
117,2,1397
125,2,1397
120,2,1397
52,1,1353
112,2,1397
43,1,1325
103,2,1397
87,2,1395
66,1,1388
98,2,1397
129,2,1397
86,1,1388
124,2,1397
59,1,1390
85,1,1388
98,2,1397
60,1,1356
80,1,1388
101,2,1397
114,2,1397
74,1,1388
96,2,1397
73,1,1388
108,2,1397
92,2,1395
97,2,1397
77,1,1388
100,2,1395
102,2,1397
110,2,1397
109,2,1397
43,1,1325
63,1,1366
103,2,1397
121,2,1397
50,1,1349
100,2,1395
98,2,1397
124,2,1397
121,2,1397
45,1,1318
71,1,1388
118,2,1397
61,1,1393
85,1,1388
83,1,1388
89,2,1395
125,2,1397
89,2,1395
90,2,1395
98,2,1397
91,2,1395
48,1,1322
68,1,1388
85,1,1388
69,1,1386
89,2,1395
81,1,1388
111,2,1397
47,1,1362
74,1,1388
120,2,1397
88,2,1395
75,1,1388
79,1,1388
44,1,1301
94,2,1395
85,1,1388
51,1,1369
78,1,1388
47,1,1362
46,1,1336
63,1,1366
128,2,1397
47,1,1362
54,1,1388
123,2,1397
50,1,1349
125,2,1397
101,2,1397
43,1,1325
116,2,1397
87,2,1395
79,1,1388
117,2,1397
94,2,1395
48,1,1322
54,1,1388
78,1,1388
115,2,1397
76,1,1388
97,2,1397
95,2,1397
89,2,1395
93,2,1395
110,2,1397
103,2,1397
116,2,1397
128,2,1397
63,1,1366
117,2,1397
102,2,1397
69,1,1386
57,1,1373
109,2,1397
128,2,1397
117,2,1397
101,2,1397
113,2,1397
85,1,1388
83,1,1388
70,1,1388
44,1,1301
78,1,1388
128,2,1397
54,1,1388
106,2,1397
88,2,1395
126,2,1397
105,2,1397
122,2,1397
69,1,1386
97,2,1397
61,1,1393
116,2,1397
47,1,1362
109,2,1397
105,2,1397
109,2,1397
97,2,1397
114,2,1397
79,1,1388
124,2,1397
68,1,1388
52,1,1353
95,2,1397
45,1,1318
50,1,1349
72,1,1388
49,1,1359
104,2,1397
49,1,1359
71,1,1388
74,1,1388
76,1,1388
111,2,1397
95,2,1397
109,2,1397
63,1,1366
67,1,1388
70,1,1388
123,2,1397
82,1,1397
53,1,1339
55,1,1383
70,1,1388
127,2,1397
63,1,1366
46,1,1336
92,2,1395
114,2,1397
46,1,1336
45,1,1318
119,2,1397
51,1,1369
120,2,1397
119,2,1397
115,2,1397
91,2,1395
83,1,1388
109,2,1397
119,2,1397
104,2,1397
102,2,1397
98,2,1397
115,2,1397
74,1,1388
92,2,1395
97,2,1397
96,2,1397
46,1,1336
44,1,1301
48,1,1322
68,1,1388
54,1,1388
116,2,1397
93,2,1395
90,2,1395
92,2,1395
52,1,1353
86,1,1388
57,1,1373
71,1,1388
68,1,1388
118,2,1397
128,2,1397
82,1,1397
80,1,1388
68,1,1388
65,1,1397
112,2,1397
44,1,1301
46,1,1336
45,1,1318
92,2,1395
120,2,1397
91,2,1395
60,1,1356
111,2,1397
125,2,1397
49,1,1359
75,1,1388
101,2,1397
43,1,1325
108,2,1397
128,2,1397
66,1,1388
55,1,1383
127,2,1397
69,1,1386
92,2,1395
89,2,1395
126,2,1397
82,1,1397
75,1,1388
48,1,1322
101,2,1397
48,1,1322
60,1,1356
122,2,1397
126,2,1397
63,1,1366
78,1,1388
112,2,1397
119,2,1397
126,2,1397
97,2,1397
61,1,1393
88,2,1395
63,1,1366
124,2,1397
45,1,1318
98,2,1397
127,2,1397
52,1,1353
62,1,1376
55,1,1383
73,1,1388
72,1,1388
50,1,1349
127,2,1397
110,2,1397
45,1,1318
125,2,1397
84,1,1388
94,2,1395
128,2,1397
72,1,1388
100,2,1395
47,1,1362
119,2,1397
124,2,1397
126,2,1397
108,2,1397
115,2,1397
85,1,1388
106,2,1397
120,2,1397
48,1,1322
121,2,1397
45,1,1318
71,1,1388
54,1,1388
52,1,1353
87,2,1395
115,2,1397
81,1,1388
108,2,1397
121,2,1397
69,1,1386
91,2,1395
129,2,1397
60,1,1356
43,1,1325
69,1,1386
86,1,1388
45,1,1318
118,2,1397
124,2,1397
123,2,1397
47,1,1362
115,2,1397
115,2,1397
91,2,1395
119,2,1397
111,2,1397
121,2,1397
104,2,1397
93,2,1395
85,1,1388
60,1,1356
59,1,1390
115,2,1397
120,2,1397
92,2,1395
74,1,1388
63,1,1366
76,1,1388
92,2,1395
95,2,1397
112,2,1397
86,1,1388
89,2,1395
45,1,1318
110,2,1397
72,1,1388
83,1,1388
106,2,1397
107,2,1397
120,2,1397
69,1,1386
51,1,1369
59,1,1390
65,1,1397
66,1,1388
43,1,1325
122,2,1397
116,2,1397
75,1,1388
86,1,1388
71,1,1388
111,2,1397
111,2,1397
67,1,1388
76,1,1388
93,2,1395
129,2,1397
115,2,1397
106,2,1397
78,1,1388
126,2,1397
112,2,1397
104,2,1397
107,2,1397
46,1,1336
47,1,1362
121,2,1397
97,2,1397
105,2,1397
43,1,1325
56,1,1343
76,1,1388
105,2,1397
68,1,1388
115,2,1397
113,2,1397
58,1,1379
96,2,1397
51,1,1369
66,1,1388
110,2,1397
81,1,1388
62,1,1376
92,2,1395
110,2,1397
56,1,1343
116,2,1397
64,1,1388
112,2,1397
52,1,1353
93,2,1395
48,1,1322
50,1,1349
69,1,1386
98,2,1397
85,1,1388
91,2,1395
48,1,1322
72,1,1388
102,2,1397
80,1,1388
64,1,1388
55,1,1383
97,2,1397
93,2,1395
91,2,1395
45,1,1318
73,1,1388
75,1,1388
45,1,1318
101,2,1397
47,1,1362
46,1,1336
43,1,1325
60,1,1356
122,2,1397
72,1,1388
74,1,1388
118,2,1397
127,2,1397
128,2,1397
49,1,1359
83,1,1388
123,2,1397
54,1,1388
117,2,1397
88,2,1395
62,1,1376
80,1,1388
109,2,1397
94,2,1395
105,2,1397
67,1,1388
81,1,1388
108,2,1397
124,2,1397
49,1,1359
76,1,1388
54,1,1388
128,2,1397
57,1,1373
53,1,1339
111,2,1397
121,2,1397
95,2,1397
69,1,1386
62,1,1376
98,2,1397
67,1,1388
84,1,1388
123,2,1397
81,1,1388
58,1,1379
83,1,1388
118,2,1397
114,2,1397
125,2,1397
87,2,1395
52,1,1353
122,2,1397
129,2,1397
90,2,1395
78,1,1388
92,2,1395
124,2,1397
84,1,1388
81,1,1388
72,1,1388
48,1,1322
93,2,1395
58,1,1379
116,2,1397
67,1,1388
111,2,1397
106,2,1397
116,2,1397
86,1,1388
126,2,1397
49,1,1359
98,2,1397
116,2,1397
91,2,1395
93,2,1395
124,2,1397
69,1,1386
84,1,1388
115,2,1397
56,1,1343
124,2,1397
59,1,1390
68,1,1388
65,1,1397
52,1,1353
49,1,1359
46,1,1336
123,2,1397
106,2,1397
67,1,1388
73,1,1388
118,2,1397
110,2,1397
129,2,1397
128,2,1397
72,1,1388
120,2,1397
99,2,1397
68,1,1388
67,1,1388
47,1,1362
129,2,1397
126,2,1397
55,1,1383
126,2,1397
119,2,1397
63,1,1366
113,2,1397
123,2,1397
114,2,1397
117,2,1397
116,2,1397
111,2,1397
106,2,1397
67,1,1388
106,2,1397
90,2,1395
59,1,1390
73,1,1388
101,2,1397
114,2,1397
73,1,1388
79,1,1388
129,2,1397
118,2,1397
109,2,1397
87,2,1395
112,2,1397
54,1,1388
44,1,1301
117,2,1397
51,1,1369
97,2,1397
57,1,1373
65,1,1397
67,1,1388
61,1,1393
67,1,1388
57,1,1373
107,2,1397
85,1,1388
78,1,1388
120,2,1397
76,1,1388
109,2,1397
119,2,1397
71,1,1388
44,1,1301
110,2,1397
83,1,1388
47,1,1362
113,2,1397
108,2,1397
117,2,1397
122,2,1397
79,1,1388
116,2,1397
71,1,1388
55,1,1383
80,1,1388
68,1,1388
71,1,1388
76,1,1388
72,1,1388
52,1,1353
50,1,1349
121,2,1397
79,1,1388
45,1,1318
94,2,1395
81,1,1388
68,1,1388
80,1,1388
54,1,1388
83,1,1388
47,1,1362
85,1,1388
73,1,1388
119,2,1397
126,2,1397
71,1,1388
68,1,1388
127,2,1397
65,1,1397
113,2,1397
129,2,1397
117,2,1397
45,1,1318
46,1,1336
91,2,1395
62,1,1376
107,2,1397
90,2,1395
70,1,1388
60,1,1356
119,2,1397
57,1,1373
111,2,1397
123,2,1397
88,2,1395
44,1,1301
53,1,1339
62,1,1376
97,2,1397
105,2,1397
75,1,1388
80,1,1388
59,1,1390
57,1,1373
91,2,1395
125,2,1397
105,2,1397
96,2,1397
83,1,1388
45,1,1318
112,2,1397
71,1,1388
43,1,1325
125,2,1397
109,2,1397
127,2,1397
67,1,1388
108,2,1397
96,2,1397
87,2,1395
119,2,1397
44,1,1301
91,2,1395
123,2,1397
89,2,1395
62,1,1376
43,1,1325
101,2,1397
52,1,1353
52,1,1353
110,2,1397
106,2,1397
49,1,1359
43,1,1325
82,1,1397
129,2,1397
96,2,1397
63,1,1366
74,1,1388
107,2,1397
60,1,1356
45,1,1318
49,1,1359
93,2,1395
95,2,1397
128,2,1397
45,1,1318
118,2,1397
58,1,1379
100,2,1395
82,1,1397
70,1,1388
57,1,1373
80,1,1388
80,1,1388
129,2,1397
113,2,1397
72,1,1388
87,2,1395
68,1,1388
91,2,1395
66,1,1388
125,2,1397
54,1,1388
82,1,1397
99,2,1397
96,2,1397
92,2,1395
45,1,1318
119,2,1397
87,2,1395
101,2,1397
62,1,1376
51,1,1369
52,1,1353
75,1,1388
116,2,1397
89,2,1395
85,1,1388
128,2,1397
115,2,1397
55,1,1383
58,1,1379
78,1,1388
43,1,1325
111,2,1397
92,2,1395
66,1,1388
114,2,1397
71,1,1388
129,2,1397
63,1,1366
113,2,1397
46,1,1336
117,2,1397
43,1,1325
66,1,1388
83,1,1388
98,2,1397
51,1,1369
70,1,1388
93,2,1395
100,2,1395
111,2,1397
53,1,1339
63,1,1366
73,1,1388
82,1,1397
49,1,1359
64,1,1388
88,2,1395
86,1,1388
101,2,1397
60,1,1356
88,2,1395
64,1,1388
65,1,1397
112,2,1397
78,1,1388
66,1,1388
47,1,1362
113,2,1397
78,1,1388
94,2,1395
46,1,1336
68,1,1388
85,1,1388
68,1,1388
126,2,1397
97,2,1397
109,2,1397
62,1,1376
123,2,1397
119,2,1397
122,2,1397
76,1,1388
75,1,1388
68,1,1388
98,2,1397
76,1,1388
45,1,1318
93,2,1395
113,2,1397
92,2,1395
63,1,1366
52,1,1353
114,2,1397
124,2,1397
45,1,1318
46,1,1336
119,2,1397
73,1,1388
69,1,1386
118,2,1397
123,2,1397
85,1,1388
85,1,1388
59,1,1390
65,1,1397
73,1,1388
103,2,1397
55,1,1383
84,1,1388
115,2,1397
66,1,1388
110,2,1397
59,1,1390
76,1,1388
129,2,1397
55,1,1383
57,1,1373
54,1,1388
104,2,1397
122,2,1397
79,1,1388
111,2,1397
56,1,1343
44,1,1301
50,1,1349
88,2,1395
48,1,1322
113,2,1397
